Nr;Datum;Status;Bst.;Name;Kto;Name;Adr;Name;Betrag;Text
1;08.06.2007;Importiert;1000;Salzburger Sparkasse;2000;Gehalt;001;R&S;140,70 €;Buchung 1
2;09.06.2007;Importiert;1000;Salzburger Sparkasse;2001;Forderungen;001;R&S;125,50 €;Buchung 2
3;10.06.2007;Importiert;1000;Salzburger Sparkasse;2002;Sonstiges;001;R&S;135,00 €;Buchung 3
7;14.06.2007;Importiert;1000;Salzburger Sparkasse;2000;Gehalt;002;Marion;69,60 €;Buchung 7
8;15.06.2007;Importiert;1000;Salzburger Sparkasse;2001;Forderungen;002;Marion;138,00 €;Buchung 8
9;16.06.2007;Importiert;1000;Salzburger Sparkasse;2002;Sonstiges;002;Marion;47,80 €;Buchung 9
13;20.06.2007;Importiert;1000;Salzburger Sparkasse;2000;Gehalt;003;Sonstige;1.532,50 €;Buchung 13
14;21.06.2007;Importiert;1000;Salzburger Sparkasse;2001;Forderungen;003;Sonstige;123,50 €;Buchung 14
15;22.06.2007;Importiert;1000;Salzburger Sparkasse;2002;Sonstiges;003;Sonstige;99,60 €;Buchung 15
19;26.06.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;100;X-Link;-25,00 €;Buchung 19
20;27.06.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;100;X-Link;-12,50 €;Buchung 20
21;28.06.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;100;X-Link;-8,38 €;Buchung 21
22;29.06.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;100;X-Link;-12,20 €;Buchung 22
27;04.07.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;101;TeleRing;-55,60 €;Buchung 27
28;05.07.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;101;TeleRing;-1.200,00 €;Buchung 28
29;06.07.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;101;TeleRing;-2,60 €;Buchung 29
30;07.07.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;101;TeleRing;-18,80 €;Buchung 30
35;12.07.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;102;T-Mobile;-12,00 €;Buchung 35
36;13.07.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;102;T-Mobile;-18,00 €;Buchung 36
37;14.07.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;102;T-Mobile;-22,68 €;Buchung 37
38;15.07.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;102;T-Mobile;-775,10 €;Buchung 38
43;20.07.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;103;Div. Tankstellen;-28,00 €;Buchung 43
44;21.07.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;103;Div. Tankstellen;-18,00 €;Buchung 44
45;22.07.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;103;Div. Tankstellen;-16,20 €;Buchung 45
46;23.07.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;103;Div. Tankstellen;-100,00 €;Buchung 46
51;28.07.2007;Importiert;1000;Salzburger Sparkasse;2000;Gehalt;001;R&S;140,70 €;Buchung 1
52;29.07.2007;Importiert;1000;Salzburger Sparkasse;2001;Forderungen;001;R&S;125,50 €;Buchung 2
53;30.07.2007;Importiert;1000;Salzburger Sparkasse;2002;Sonstiges;001;R&S;135,00 €;Buchung 3
57;03.08.2007;Importiert;1000;Salzburger Sparkasse;2000;Gehalt;002;Marion;69,60 €;Buchung 7
58;04.08.2007;Importiert;1000;Salzburger Sparkasse;2001;Forderungen;002;Marion;138,00 €;Buchung 8
59;05.08.2007;Importiert;1000;Salzburger Sparkasse;2002;Sonstiges;002;Marion;47,80 €;Buchung 9
63;09.08.2007;Importiert;1000;Salzburger Sparkasse;2000;Gehalt;003;Sonstige;1.532,50 €;Buchung 13
64;10.08.2007;Importiert;1000;Salzburger Sparkasse;2001;Forderungen;003;Sonstige;123,50 €;Buchung 14
65;11.08.2007;Importiert;1000;Salzburger Sparkasse;2002;Sonstiges;003;Sonstige;99,60 €;Buchung 15
69;15.08.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;100;X-Link;-25,00 €;Buchung 19
70;16.08.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;100;X-Link;-12,50 €;Buchung 20
71;17.08.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;100;X-Link;-8,38 €;Buchung 21
72;18.08.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;100;X-Link;-12,20 €;Buchung 22
77;23.08.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;101;TeleRing;-55,60 €;Buchung 27
78;24.08.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;101;TeleRing;-1.200,00 €;Buchung 28
79;25.08.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;101;TeleRing;-2,60 €;Buchung 29
80;26.08.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;101;TeleRing;-18,80 €;Buchung 30
85;31.08.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;102;T-Mobile;-12,00 €;Buchung 35
86;01.09.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;102;T-Mobile;-18,00 €;Buchung 36
87;02.09.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;102;T-Mobile;-22,68 €;Buchung 37
88;03.09.2007;Importiert;1000;Salzburger Sparkasse;3003;Sonstiges;102;T-Mobile;-775,10 €;Buchung 38
93;08.09.2007;Importiert;1000;Salzburger Sparkasse;3000;Internet;103;Div. Tankstellen;-28,00 €;Buchung 43
94;09.09.2007;Importiert;1000;Salzburger Sparkasse;3001;Telefon & Handy;103;Div. Tankstellen;-18,00 €;Buchung 44
95;10.09.2007;Importiert;1000;Salzburger Sparkasse;3002;KFZ;103;Div. Tankstellen;-16,20 €;Buchung 45
